=============training from sratch============
Program ID: 17651

Program command: 
 ['TrainResAttentionNet.py', '/home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json', '3', '1']

Major program changes: 
            ResNeXt-based Attention Net: use 2D network to implement 3D convolution without losing 3D context information. 
            0   the input is a 3D full volume without any cropping; 
            1   Use slices as features channels in convolutions,  and use 1*1 convolution along slices direction to implement z direction convolution followed by 3*3 convolutino inside slice planes;
                It just uses three cascading 2D convolutions (first z, then xy, and z direction again) to implement 3D convolution, like in the paper of ResNeXt below.
                The benefits of this design:
                A   reduce network parameters, hoping to reducing overfitting;
                B   speed up training;
                C   this implemented 3D convolutions are all in full slices space;
            2   use group convolution to implement thick slice convolution to increase the network representation capability;
            3   Use ResNeXt-based module like Paper "Aggregated Residual Transformations for Deep Neural Networks " 
                (Link: http://openaccess.thecvf.com/content_cvpr_2017/html/Xie_Aggregated_Residual_Transformations_CVPR_2017_paper.html);
            4   use rich 2D affine transforms slice by slice and concatenate them to implement 3D data augmentation;
            5   20% data for independent test, remaining 80% data for 4-fold cross validation;
            6   add lossweight to adjust positive samples to 3/7 posweight in BCEWithLogitsLoss;
            
            Update:
            1    reduced network parameters to 3.14 million in July 27th, 2019, 0840am
            2    at 15:00 of July 27th, 2019, reduce network parameter again. Now each stage has 160 filters, with 1.235 million parameters
            3    keep 2) parameter, change all maxpooling into average pooling.
            4    At July 29th 09:37am, 2019, reduce filters to 96 to further reduce parameters, keep avgPool.
            5    at July 29th 11:25am, 2019,  reduce filter number to 48, and redue one stage
            6    at July 29th 12:41, 2019:
                    add GPUID in command line;
                    use SGD optimizer, instead of Adam
                    add numbers of filters along deeper layer with step 12.
                    add saveDir's tims stamp;
            7    at July 29th 15:18, 2019,
                    change learning rate step_size = 5 from 10;
                    before FC, we use conv2d
                    learning rate start at 0.5.
            8    at July 30th 03:00, 2019:
                    add learning rate print;
                    use convStride =2;
                    add filter number by 2 times along deeper layers.
            9    at July 30th, 10:13, 2019:
                    add MaxPool2d in stage1;
                    add final filters to 2048.
            10   at July 30th, 15:23, 2019
                    final conv layer filter number: 1024
                                                 
                    
            
            
Discarded changes:                  
                  

Experiment setting:
Input CT data: maximum size 140*251*251 (zyx) of 3D numpy array with spacing size(5*2*2)
Ground truth: response binary label

Predictive Model: 

response Loss Function:  BCELogitLoss

Data:   training data has 169 patients 

Training strategy: 

          

Program starting Time: 2019-07-31 03:50:57.207372
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten/20190731_035057

Info: this is the 3th fold leave for test in the 4-fold cross-validation, with 20.0% of data for independent test.

Infor: In all data of 169 files, label 0 has 51 files,
	  and label 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: the independent test set has 34 files,and Training including validation Set has 135 files which will be divided into 4 folds.
In the independent test set of 34 files, 0 has 10, 1 has 24, the rate of 1s is 0.7058823529411765
In this test_3 dataset, total 34 files, where 1 has 24 with rate of 0.7058823529411765
In this train_3 dataset, total 102 files, where 1 has 71 with rate of 0.696078431372549
In this validation_3 dataset, total 33 files, where 1 has 23 with rate of 0.696969696969697
=== Network trains from scratch ====
Network has total 90,343,924 parameters.
Loss Functions List: BCEWithLogitsLoss with weight of 1; 

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	LearningRate		TrLoss	Accura	TPR_r	TNR_r		VaLoss	Accura	TPR_r	TNR_r		TeLoss	Accura	TPR_r	TNR_r
3310	4.2317e-10		0.3725	0.5686	0.4085	0.9355		0.6673	0.2727	0.2609	0.3000		0.4142	0.6176	0.5417	0.8000
3315	4.2317e-10		0.4004	0.4706	0.3099	0.8387		0.6419	0.2727	0.2609	0.3000		0.4104	0.5588	0.4583	0.8000
3320	4.0201e-10		0.3977	0.5000	0.3944	0.7419		0.8093	0.2727	0.2609	0.3000		0.4766	0.5882	0.5000	0.8000
3325	4.0201e-10		0.3854	0.5980	0.4930	0.8387		0.6988	0.3333	0.2609	0.5000		0.4337	0.5294	0.4167	0.8000
3330	3.8191e-10		0.4057	0.4706	0.3239	0.8065		0.6472	0.3030	0.2609	0.4000		0.4165	0.5588	0.4583	0.8000
3335	3.8191e-10		0.3841	0.5000	0.3944	0.7419		0.6278	0.3636	0.3043	0.5000		0.4132	0.5294	0.4167	0.8000
3340	3.6281e-10		0.4393	0.5392	0.4648	0.7097		0.8658	0.2727	0.2609	0.3000		0.4846	0.6176	0.5417	0.8000
3345	3.6281e-10		0.3996	0.4608	0.3099	0.8065		0.6723	0.3030	0.2609	0.4000		0.4247	0.5588	0.4583	0.8000
3350	3.4467e-10		0.4220	0.4804	0.3662	0.7419		0.7231	0.3030	0.2609	0.4000		0.4343	0.6176	0.5417	0.8000
3355	3.4467e-10		0.4008	0.5392	0.4366	0.7742		0.8040	0.3030	0.2609	0.4000		0.4736	0.5882	0.5000	0.8000
3360	3.2744e-10		0.3896	0.5196	0.3662	0.8710		0.6378	0.2727	0.2609	0.3000		0.4142	0.5588	0.4583	0.8000
3365	3.2744e-10		0.3928	0.5490	0.3944	0.9032		0.7184	0.3030	0.2609	0.4000		0.4419	0.5588	0.4583	0.8000
3370	3.1107e-10		0.4001	0.4412	0.3380	0.6774		0.7163	0.2727	0.2609	0.3000		0.4397	0.5882	0.5000	0.8000
3375	3.1107e-10		0.3835	0.5882	0.4507	0.9032		0.8510	0.2424	0.2609	0.2000		0.4757	0.6176	0.5417	0.8000
3380	2.9551e-10		0.3985	0.5392	0.4085	0.8387		0.8172	0.2424	0.2609	0.2000		0.4725	0.5882	0.5000	0.8000
3385	2.9551e-10		0.4138	0.4902	0.3803	0.7419		0.6556	0.3030	0.2609	0.4000		0.4203	0.5588	0.4583	0.8000
3390	2.8074e-10		0.4038	0.4804	0.3662	0.7419		0.6768	0.3333	0.3043	0.4000		0.4332	0.5294	0.4167	0.8000
3395	2.8074e-10		0.4039	0.5000	0.3803	0.7742		0.7216	0.3333	0.2609	0.5000		0.4445	0.5294	0.4167	0.8000
3400	2.6670e-10		0.3845	0.5196	0.4085	0.7742		0.6701	0.3030	0.2609	0.4000		0.4249	0.5588	0.4583	0.8000
3405	2.6670e-10		0.3831	0.5392	0.3803	0.9032		0.7162	0.3030	0.3043	0.3000		0.4479	0.6176	0.5417	0.8000
3410	2.5337e-10		0.4030	0.4608	0.3380	0.7419		0.7133	0.2727	0.2609	0.3000		0.4375	0.5882	0.5000	0.8000
3415	2.5337e-10		0.4101	0.4510	0.3521	0.6774		0.7232	0.3030	0.2609	0.4000		0.4436	0.5882	0.5000	0.8000
3420	2.4070e-10		0.3684	0.5882	0.4225	0.9677		0.8358	0.2424	0.2609	0.2000		0.4813	0.5882	0.5000	0.8000
3425	2.4070e-10		0.4139	0.5196	0.4085	0.7742		0.7635	0.2727	0.2609	0.3000		0.4462	0.6176	0.5417	0.8000
3430	2.2866e-10		0.3887	0.4902	0.3803	0.7419		0.7524	0.2424	0.2609	0.2000		0.4522	0.6176	0.5417	0.8000
3435	2.2866e-10		0.3911	0.5098	0.4225	0.7097		0.7353	0.2424	0.2609	0.2000		0.4469	0.5882	0.5000	0.8000
3440	2.1723e-10		0.3912	0.5196	0.3944	0.8065		0.6012	0.2727	0.2609	0.3000		0.3935	0.6765	0.6250	0.8000
3445	2.1723e-10		0.4040	0.4804	0.3944	0.6774		0.7884	0.2424	0.2609	0.2000		0.4596	0.6471	0.5833	0.8000
3450	2.0637e-10		0.4055	0.5196	0.4225	0.7419		0.8204	0.2424	0.2609	0.2000		0.4715	0.6471	0.5833	0.8000
3455	2.0637e-10		0.4067	0.4804	0.3662	0.7419		0.6898	0.3030	0.2609	0.4000		0.4325	0.5588	0.4583	0.8000
3460	1.9605e-10		0.3978	0.4804	0.3662	0.7419		0.7661	0.2727	0.2609	0.3000		0.4592	0.6471	0.5833	0.8000
3465	1.9605e-10		0.3921	0.5000	0.3803	0.7742		0.7053	0.2727	0.2609	0.3000		0.4331	0.5882	0.5000	0.8000
3470	1.8625e-10		0.3889	0.5588	0.4507	0.8065		0.6994	0.2727	0.2609	0.3000		0.4275	0.6176	0.5417	0.8000
3475	1.8625e-10		0.3894	0.5294	0.4225	0.7742		0.7474	0.2727	0.2609	0.3000		0.4535	0.5882	0.5000	0.8000
3480	1.7694e-10		0.4031	0.5098	0.4225	0.7097		0.6601	0.2727	0.2609	0.3000		0.4208	0.5588	0.4583	0.8000
3485	1.7694e-10		0.4246	0.4314	0.3662	0.5806		0.7308	0.2424	0.2609	0.2000		0.4479	0.5882	0.5000	0.8000
3490	1.6809e-10		0.3870	0.5196	0.3521	0.9032		0.6398	0.3333	0.3043	0.4000		0.4132	0.5882	0.5000	0.8000
3495	1.6809e-10		0.4074	0.5294	0.4648	0.6774		0.8207	0.2424	0.2609	0.2000		0.4706	0.5882	0.5000	0.8000
3500	1.5968e-10		0.4343	0.5294	0.4225	0.7742		0.8730	0.2424	0.2609	0.2000		0.4915	0.6176	0.5417	0.8000
3505	1.5968e-10		0.3922	0.5490	0.4085	0.8710		0.7093	0.3030	0.2609	0.4000		0.4373	0.5882	0.5000	0.8000
3510	1.5170e-10		0.3869	0.6078	0.4930	0.8710		0.7805	0.2727	0.2609	0.3000		0.4509	0.6176	0.5417	0.8000
3515	1.5170e-10		0.3971	0.5490	0.4085	0.8710		0.7215	0.3333	0.2609	0.5000		0.4433	0.5588	0.4583	0.8000
3520	1.4411e-10		0.4007	0.5000	0.3803	0.7742		0.8686	0.2424	0.2609	0.2000		0.4873	0.5882	0.5000	0.8000
3525	1.4411e-10		0.4311	0.5000	0.4225	0.6774		0.6523	0.3333	0.3043	0.4000		0.4206	0.5588	0.4583	0.8000
3530	1.3691e-10		0.4324	0.5196	0.4225	0.7419		0.7848	0.2424	0.2609	0.2000		0.4596	0.5882	0.5417	0.7000
3535	1.3691e-10		0.3841	0.5588	0.4366	0.8387		0.6801	0.3030	0.2609	0.4000		0.4263	0.5882	0.5000	0.8000
3540	1.3006e-10		0.4019	0.5490	0.4366	0.8065		0.7676	0.2424	0.2609	0.2000		0.4536	0.6176	0.5417	0.8000
3545	1.3006e-10		0.3843	0.6078	0.5070	0.8387		0.8353	0.2424	0.2609	0.2000		0.4821	0.5882	0.5000	0.8000
3550	1.2356e-10		0.3866	0.5098	0.3944	0.7742		0.7587	0.2424	0.2609	0.2000		0.4593	0.5882	0.5000	0.8000
3555	1.2356e-10		0.3996	0.5294	0.4085	0.8065		0.6457	0.2727	0.2609	0.3000		0.4062	0.6176	0.5417	0.8000
3560	1.1738e-10		0.3824	0.5196	0.3944	0.8065		0.7334	0.3030	0.2609	0.4000		0.4460	0.5882	0.5000	0.8000
3565	1.1738e-10		0.3975	0.5490	0.4366	0.8065		0.7456	0.3030	0.2609	0.4000		0.4548	0.5588	0.4583	0.8000
3570	1.1151e-10		0.3964	0.5098	0.3944	0.7742		0.9342	0.2424	0.2609	0.2000		0.5106	0.6176	0.5417	0.8000
3575	1.1151e-10		0.3849	0.5000	0.3803	0.7742		0.7621	0.2424	0.2609	0.2000		0.4563	0.6176	0.5417	0.8000
3580	1.0594e-10		0.3836	0.5196	0.3803	0.8387		0.7497	0.2424	0.2609	0.2000		0.4535	0.6176	0.5417	0.8000
3585	1.0594e-10		0.3950	0.5000	0.4085	0.7097		0.6355	0.3333	0.3043	0.4000		0.4158	0.5882	0.5000	0.8000
3590	1.0064e-10		0.3893	0.5784	0.5070	0.7419		0.7169	0.3030	0.2609	0.4000		0.4398	0.5588	0.4583	0.8000
3595	1.0064e-10		0.3952	0.4804	0.3803	0.7097		0.6956	0.2727	0.2609	0.3000		0.4256	0.6176	0.5417	0.8000
3600	9.5609e-11		0.4091	0.5196	0.4366	0.7097		0.8389	0.2424	0.2609	0.2000		0.4717	0.6176	0.5417	0.8000
3605	9.5609e-11		0.3978	0.5980	0.4789	0.8710		0.7734	0.2424	0.2609	0.2000		0.4579	0.6176	0.5417	0.8000
3610	9.0828e-11		0.4011	0.4902	0.3662	0.7742		0.6231	0.3333	0.3043	0.4000		0.4110	0.5588	0.4583	0.8000
3615	9.0828e-11		0.3773	0.5490	0.4085	0.8710		0.7322	0.2424	0.2609	0.2000		0.4397	0.6471	0.5833	0.8000
3620	8.6287e-11		0.3792	0.5490	0.4366	0.8065		0.7432	0.2424	0.2609	0.2000		0.4487	0.5882	0.5000	0.8000
3625	8.6287e-11		0.3941	0.5098	0.3803	0.8065		0.7403	0.2727	0.2609	0.3000		0.4469	0.6176	0.5417	0.8000
3630	8.1973e-11		0.3769	0.5490	0.4366	0.8065		0.7161	0.2727	0.2609	0.3000		0.4359	0.6176	0.5417	0.8000
3635	8.1973e-11		0.3986	0.5000	0.4085	0.7097		0.7536	0.2424	0.2609	0.2000		0.4523	0.6176	0.5417	0.8000
3640	7.7874e-11		0.3829	0.5588	0.3944	0.9355		0.7131	0.2727	0.2609	0.3000		0.4373	0.5882	0.5000	0.8000
3645	7.7874e-11		0.4031	0.5196	0.4085	0.7742		0.8100	0.2727	0.2609	0.3000		0.4648	0.6176	0.5417	0.8000
3650	7.3980e-11		0.4000	0.5098	0.3803	0.8065		0.7142	0.2727	0.2609	0.3000		0.4339	0.5882	0.5000	0.8000
3655	7.3980e-11		0.3790	0.5490	0.4366	0.8065		0.9080	0.2727	0.2609	0.3000		0.5063	0.5882	0.5000	0.8000
3660	7.0281e-11		0.4032	0.5196	0.4085	0.7742		0.6857	0.3030	0.2609	0.4000		0.4204	0.5882	0.5000	0.8000
3665	7.0281e-11		0.4100	0.4804	0.3380	0.8065		0.7277	0.2424	0.2609	0.2000		0.4387	0.6471	0.5833	0.8000
3670	6.6767e-11		0.4089	0.5098	0.3944	0.7742		0.6927	0.2727	0.2609	0.3000		0.4309	0.6176	0.5417	0.8000
3675	6.6767e-11		0.3996	0.5588	0.4930	0.7097		0.5884	0.2727	0.2609	0.3000		0.3891	0.6471	0.5833	0.8000
3680	6.3429e-11		0.3960	0.4804	0.3521	0.7742		0.6419	0.2727	0.2609	0.3000		0.4056	0.6176	0.5417	0.8000
3685	6.3429e-11		0.4040	0.5098	0.4366	0.6774		0.6828	0.3636	0.3043	0.5000		0.4331	0.5294	0.4167	0.8000
3690	6.0257e-11		0.4717	0.4314	0.3803	0.5484		0.9263	0.2727	0.2609	0.3000		0.5079	0.6176	0.5417	0.8000
3695	6.0257e-11		0.4078	0.4902	0.3944	0.7097		0.9254	0.2424	0.2609	0.2000		0.5110	0.6176	0.5417	0.8000
3700	5.7245e-11		0.4207	0.4608	0.3662	0.6774		0.8990	0.2424	0.2609	0.2000		0.5022	0.6176	0.5417	0.8000
3705	5.7245e-11		0.4039	0.5000	0.4225	0.6774		0.8504	0.2727	0.2609	0.3000		0.4859	0.5882	0.5000	0.8000
3710	5.4382e-11		0.4066	0.5784	0.5070	0.7419		0.6353	0.2727	0.2609	0.3000		0.4124	0.6176	0.5417	0.8000
3715	5.4382e-11		0.3894	0.5686	0.4225	0.9032		0.8464	0.2424	0.2609	0.2000		0.4852	0.6176	0.5417	0.8000
3720	5.1663e-11		0.3900	0.5098	0.3944	0.7742		0.8102	0.2424	0.2609	0.2000		0.4691	0.6471	0.5833	0.8000
3725	5.1663e-11		0.3821	0.5588	0.4507	0.8065		0.8373	0.2727	0.2609	0.3000		0.4870	0.5882	0.5000	0.8000
3730	4.9080e-11		0.3940	0.5294	0.3944	0.8387		0.7845	0.3030	0.3043	0.3000		0.4671	0.5588	0.4583	0.8000
3735	4.9080e-11		0.3942	0.5392	0.4366	0.7742		0.8524	0.2424	0.2609	0.2000		0.4825	0.6471	0.5833	0.8000
3740	4.6626e-11		0.3933	0.5392	0.4366	0.7742		0.7530	0.3030	0.2609	0.4000		0.4537	0.5882	0.5000	0.8000
3745	4.6626e-11		0.3846	0.5098	0.4225	0.7097		0.8351	0.2727	0.2609	0.3000		0.4847	0.5882	0.5000	0.8000
3750	4.4295e-11		0.4034	0.5980	0.5070	0.8065		0.7491	0.2424	0.2609	0.2000		0.4453	0.6176	0.5417	0.8000
3755	4.4295e-11		0.3867	0.5294	0.4085	0.8065		0.6944	0.2727	0.2609	0.3000		0.4177	0.6176	0.5417	0.8000
3760	4.2080e-11		0.3921	0.5588	0.4366	0.8387		0.6679	0.2727	0.2609	0.3000		0.4197	0.6176	0.5417	0.8000
3765	4.2080e-11		0.3918	0.4902	0.3944	0.7097		0.6944	0.2727	0.2609	0.3000		0.4217	0.5882	0.5000	0.8000
3770	3.9976e-11		0.3860	0.5392	0.4366	0.7742		0.6573	0.3030	0.2609	0.4000		0.4179	0.5588	0.4583	0.8000
3775	3.9976e-11		0.4208	0.4510	0.3521	0.6774		0.7682	0.2424	0.2609	0.2000		0.4542	0.6176	0.5417	0.8000
3780	3.7977e-11		0.4138	0.5588	0.4930	0.7097		0.8494	0.2727	0.2609	0.3000		0.4833	0.5882	0.5000	0.8000
3785	3.7977e-11		0.4072	0.5000	0.3803	0.7742		0.7240	0.2727	0.2609	0.3000		0.4392	0.5882	0.5000	0.8000
3790	3.6078e-11		0.3871	0.5392	0.4225	0.8065		0.6593	0.2727	0.2609	0.3000		0.4168	0.6176	0.5417	0.8000
3795	3.6078e-11		0.4078	0.5294	0.3944	0.8387		0.7337	0.2424	0.2609	0.2000		0.4461	0.6471	0.5833	0.8000
3800	3.4274e-11		0.3989	0.4608	0.3803	0.6452		0.6577	0.3333	0.3043	0.4000		0.4229	0.5588	0.4583	0.8000
3805	3.4274e-11		0.3893	0.5392	0.4225	0.8065		0.6865	0.2727	0.2609	0.3000		0.4316	0.5882	0.5000	0.8000
3810	3.2561e-11		0.3977	0.5196	0.4085	0.7742		0.8012	0.2424	0.2609	0.2000		0.4630	0.6176	0.5417	0.8000
3815	3.2561e-11		0.3935	0.4510	0.2958	0.8065		0.8555	0.2727	0.2609	0.3000		0.4862	0.5882	0.5000	0.8000
3820	3.0933e-11		0.4499	0.4804	0.4085	0.6452		0.8568	0.2727	0.2609	0.3000		0.4876	0.5882	0.5000	0.8000
3825	3.0933e-11		0.4089	0.5098	0.4085	0.7419		0.6241	0.2727	0.2609	0.3000		0.4045	0.5588	0.4583	0.8000
3830	2.9386e-11		0.4052	0.5392	0.3944	0.8710		0.7089	0.3636	0.3043	0.5000		0.4450	0.5294	0.4167	0.8000
3835	2.9386e-11		0.4108	0.5196	0.4225	0.7419		0.6047	0.3030	0.3043	0.3000		0.3991	0.6176	0.5417	0.8000
3840	2.7917e-11		0.3916	0.5000	0.3944	0.7419		0.6863	0.3030	0.2609	0.4000		0.4293	0.5882	0.5000	0.8000
3845	2.7917e-11		0.3832	0.4902	0.3662	0.7742		0.9221	0.2424	0.2609	0.2000		0.5083	0.6176	0.5417	0.8000
3850	2.6521e-11		0.4067	0.5294	0.4648	0.6774		0.7708	0.3030	0.2609	0.4000		0.4509	0.6176	0.5417	0.8000
3855	2.6521e-11		0.4082	0.5686	0.4225	0.9032		0.6848	0.2727	0.2609	0.3000		0.4234	0.5882	0.5000	0.8000
3860	2.5195e-11		0.4119	0.4804	0.3380	0.8065		0.6771	0.3030	0.2609	0.4000		0.4201	0.5882	0.5000	0.8000
3865	2.5195e-11		0.3867	0.5784	0.4507	0.8710		0.8086	0.2424	0.2609	0.2000		0.4662	0.6176	0.5417	0.8000
3870	2.3935e-11		0.4229	0.4706	0.3380	0.7742		0.6477	0.2727	0.2609	0.3000		0.4106	0.6471	0.5833	0.8000
3875	2.3935e-11		0.4056	0.4608	0.3662	0.6774		0.7649	0.2424	0.2609	0.2000		0.4522	0.6176	0.5417	0.8000
3880	2.2738e-11		0.4071	0.5098	0.3803	0.8065		0.6844	0.3030	0.2609	0.4000		0.4251	0.5588	0.4583	0.8000
3885	2.2738e-11		0.4087	0.5098	0.4085	0.7419		0.7421	0.3333	0.2609	0.5000		0.4522	0.5294	0.4167	0.8000
3890	2.1601e-11		0.4141	0.4706	0.3803	0.6774		0.6162	0.2727	0.2609	0.3000		0.4005	0.6176	0.5417	0.8000
3895	2.1601e-11		0.3987	0.5294	0.4085	0.8065		0.7085	0.2727	0.2609	0.3000		0.4365	0.5882	0.5000	0.8000
3900	2.0521e-11		0.4043	0.4902	0.3803	0.7419		0.7168	0.2727	0.2609	0.3000		0.4380	0.5882	0.5000	0.8000
3905	2.0521e-11		0.3892	0.5392	0.4225	0.8065		0.7278	0.3333	0.3043	0.4000		0.4468	0.5588	0.4583	0.8000
3910	1.9495e-11		0.3784	0.5882	0.4789	0.8387		0.6939	0.3333	0.2609	0.5000		0.4372	0.5294	0.4167	0.8000
3915	1.9495e-11		0.4002	0.5686	0.4648	0.8065		0.6582	0.2727	0.2609	0.3000		0.4172	0.5882	0.5000	0.8000
3920	1.8521e-11		0.4053	0.5686	0.4930	0.7419		0.7729	0.2727	0.2609	0.3000		0.4637	0.5882	0.5000	0.8000
3925	1.8521e-11		0.3935	0.5294	0.3944	0.8387		0.7451	0.2424	0.2609	0.2000		0.4481	0.6176	0.5417	0.8000
3930	1.7594e-11		0.4282	0.4902	0.3803	0.7419		0.7770	0.2424	0.2609	0.2000		0.4592	0.5882	0.5000	0.8000
3935	1.7594e-11		0.3936	0.5490	0.4085	0.8710		0.6808	0.3636	0.3043	0.5000		0.4359	0.5588	0.4583	0.8000
3940	1.6715e-11		0.3994	0.5392	0.4366	0.7742		0.7348	0.2727	0.2609	0.3000		0.4405	0.5882	0.5000	0.8000
3945	1.6715e-11		0.3911	0.5196	0.4366	0.7097		0.7657	0.2424	0.2609	0.2000		0.4469	0.6176	0.5417	0.8000
3950	1.5879e-11		0.4020	0.4706	0.3803	0.6774		0.7585	0.2424	0.2609	0.2000		0.4520	0.6176	0.5417	0.8000
3955	1.5879e-11		0.4202	0.5392	0.4507	0.7419		0.9356	0.2727	0.2609	0.3000		0.5087	0.6176	0.5417	0.8000
3960	1.5085e-11		0.4083	0.5784	0.4507	0.8710		0.7363	0.3333	0.2609	0.5000		0.4467	0.5588	0.4583	0.8000
3965	1.5085e-11		0.4068	0.5294	0.4225	0.7742		0.8376	0.2727	0.2609	0.3000		0.4775	0.6176	0.5417	0.8000
3970	1.4331e-11		0.4097	0.4804	0.3662	0.7419		0.6831	0.2727	0.2609	0.3000		0.4254	0.5882	0.5000	0.8000
3975	1.4331e-11		0.3813	0.5882	0.4789	0.8387		0.8677	0.2727	0.2609	0.3000		0.4878	0.6176	0.5417	0.8000
3980	1.3614e-11		0.3963	0.4804	0.3944	0.6774		0.7969	0.2727	0.2609	0.3000		0.4699	0.6471	0.5833	0.8000
3985	1.3614e-11		0.3987	0.5000	0.3521	0.8387		0.6193	0.2727	0.2609	0.3000		0.4004	0.6176	0.5417	0.8000
3990	1.2934e-11		0.3918	0.5196	0.4085	0.7742		0.8463	0.2424	0.2609	0.2000		0.4791	0.6176	0.5417	0.8000
3995	1.2934e-11		0.4033	0.5294	0.4225	0.7742		0.6463	0.3636	0.3043	0.5000		0.4247	0.4706	0.3333	0.8000
4000	1.2287e-11		0.4059	0.5196	0.4366	0.7097		0.7919	0.2424	0.2609	0.2000		0.4632	0.6176	0.5417	0.8000
4005	1.2287e-11		0.4198	0.4706	0.3944	0.6452		0.7819	0.2727	0.2609	0.3000		0.4495	0.6176	0.5417	0.8000
4010	1.1673e-11		0.4169	0.4706	0.3521	0.7419		0.8125	0.2424	0.2609	0.2000		0.4692	0.6471	0.5833	0.8000
4015	1.1673e-11		0.4033	0.5686	0.4507	0.8387		0.6545	0.3333	0.3043	0.4000		0.4222	0.5000	0.3750	0.8000
4020	1.1089e-11		0.3962	0.5294	0.4085	0.8065		0.7385	0.2727	0.2609	0.3000		0.4420	0.6176	0.5417	0.8000
4025	1.1089e-11		0.3908	0.5294	0.3944	0.8387		0.8585	0.2424	0.2609	0.2000		0.4883	0.6471	0.5833	0.8000
4030	1.0534e-11		0.4120	0.5000	0.3944	0.7419		0.6651	0.3030	0.2609	0.4000		0.4227	0.5588	0.4583	0.8000
4035	1.0534e-11		0.4080	0.4510	0.3380	0.7097		0.7237	0.2727	0.2609	0.3000		0.4469	0.5588	0.4583	0.8000
4040	1.0008e-11		0.3937	0.5490	0.4225	0.8387		0.8710	0.2727	0.2609	0.3000		0.4918	0.5882	0.5000	0.8000
4045	1.0008e-11		0.4303	0.4706	0.3662	0.7097		0.6894	0.2727	0.2609	0.3000		0.4209	0.6176	0.5417	0.8000
4050	9.5074e-12		0.4023	0.4804	0.3662	0.7419		0.7745	0.2424	0.2609	0.2000		0.4556	0.6176	0.5417	0.8000
4055	9.5074e-12		0.4003	0.5098	0.4085	0.7419		0.6988	0.2727	0.2609	0.3000		0.4309	0.6176	0.5417	0.8000
4060	9.0320e-12		0.4042	0.5098	0.3944	0.7742		0.8411	0.2424	0.2609	0.2000		0.4782	0.6471	0.5833	0.8000
4065	9.0320e-12		0.3957	0.5000	0.3803	0.7742		0.8040	0.2424	0.2609	0.2000		0.4703	0.6176	0.5417	0.8000
4070	8.5804e-12		0.4023	0.4804	0.3662	0.7419		0.8124	0.2424	0.2609	0.2000		0.4682	0.6176	0.5417	0.8000
4075	8.5804e-12		0.3950	0.5196	0.4507	0.6774		0.8787	0.2424	0.2609	0.2000		0.4963	0.6176	0.5417	0.8000
4080	8.1514e-12		0.3852	0.5490	0.4225	0.8387		0.6743	0.2727	0.2609	0.3000		0.4232	0.6176	0.5417	0.8000
4085	8.1514e-12		0.3995	0.5000	0.3803	0.7742		0.6840	0.2727	0.2609	0.3000		0.4211	0.6176	0.5417	0.8000
4090	7.7438e-12		0.3768	0.5882	0.4648	0.8710		0.7893	0.2424	0.2609	0.2000		0.4610	0.5882	0.5000	0.8000
4095	7.7438e-12		0.4028	0.5000	0.3662	0.8065		0.7110	0.2727	0.2609	0.3000		0.4340	0.6176	0.5417	0.8000
4100	7.3566e-12		0.4051	0.5980	0.4930	0.8387		0.7594	0.3030	0.2609	0.4000		0.4626	0.5588	0.4583	0.8000
4105	7.3566e-12		0.4266	0.5392	0.4507	0.7419		0.9505	0.2727	0.2609	0.3000		0.5177	0.5882	0.5000	0.8000
4110	6.9888e-12		0.4083	0.5196	0.4366	0.7097		0.6848	0.2727	0.2609	0.3000		0.4253	0.6176	0.5417	0.8000
4115	6.9888e-12		0.4263	0.4804	0.3944	0.6774		0.9435	0.2727	0.3043	0.2000		0.5195	0.5882	0.5000	0.8000
4120	6.6393e-12		0.3978	0.5196	0.4366	0.7097		0.7289	0.2424	0.2609	0.2000		0.4413	0.6176	0.5417	0.8000
4125	6.6393e-12		0.4038	0.5588	0.4366	0.8387		0.6898	0.2727	0.2609	0.3000		0.4275	0.5882	0.5000	0.8000
4130	6.3074e-12		0.3927	0.5588	0.4225	0.8710		0.6938	0.3030	0.2609	0.4000		0.4295	0.5588	0.4583	0.8000
4135	6.3074e-12		0.3782	0.5588	0.4507	0.8065		0.7324	0.2727	0.2609	0.3000		0.4428	0.6176	0.5417	0.8000
4140	5.9920e-12		0.3968	0.4902	0.3521	0.8065		0.8126	0.2424	0.2609	0.2000		0.4691	0.6176	0.5417	0.8000
4145	5.9920e-12		0.3738	0.5588	0.4366	0.8387		0.8263	0.2727	0.2609	0.3000		0.4810	0.5588	0.4583	0.8000
4150	5.6924e-12		0.4045	0.4902	0.3944	0.7097		0.5799	0.3333	0.3043	0.4000		0.3944	0.5882	0.5000	0.8000
4155	5.6924e-12		0.4001	0.6078	0.5070	0.8387		0.7109	0.3030	0.2609	0.4000		0.4385	0.5882	0.5000	0.8000
4160	5.4078e-12		0.3899	0.5392	0.4085	0.8387		0.7983	0.2424	0.2609	0.2000		0.4621	0.5882	0.5000	0.8000
